transaction_id,announced_date,effective_date,from_team,to_team,asset_type,asset_name,player_id,status,source_url,source_updated_at,verified_at_utc,notes
2026_LAL_UTA_01,2026-07-01,2026-07-08,UTA,LAL,PLAYER,Walker Kessler,1631117,OFFICIAL,https://www.nba.com/news/2026-offseason-trade-tracker,2026-07-09,2026-07-11,Official NBA tracker
2026_LAL_UTA_01,2026-07-01,2026-07-08,LAL,UTA,DRAFT_PICK,2031 unprotected first-round pick,,OFFICIAL,https://www.nba.com/news/2026-offseason-trade-tracker,2026-07-09,2026-07-11,Official NBA tracker
2026_LAL_UTA_01,2026-07-01,2026-07-08,LAL,UTA,DRAFT_PICK,2033 unprotected first-round pick,,OFFICIAL,https://www.nba.com/news/2026-offseason-trade-tracker,2026-07-09,2026-07-11,Official NBA tracker
2026_LAL_UTA_01,2026-07-01,2026-07-08,LAL,UTA,PICK_SWAP,2028 first-round pick swap,,OFFICIAL,https://www.nba.com/news/2026-offseason-trade-tracker,2026-07-09,2026-07-11,Official NBA tracker
2026_LAL_UTA_01,2026-07-01,2026-07-08,LAL,UTA,PICK_SWAP,2030 first-round pick swap,,OFFICIAL,https://www.nba.com/news/2026-offseason-trade-tracker,2026-07-09,2026-07-11,Official NBA tracker
2026_POR_MEM_01,2026-06-29,2026-06-29,MEM,POR,PLAYER,Ja Morant,1629630,OFFICIAL,https://www.nba.com/news/2026-offseason-trade-tracker,2026-07-09,2026-07-11,Official NBA tracker
2026_POR_MEM_01,2026-06-29,2026-06-29,POR,MEM,PLAYER,Jerami Grant,203924,OFFICIAL,https://www.nba.com/news/2026-offseason-trade-tracker,2026-07-09,2026-07-11,Official NBA tracker
2026_POR_MEM_01,2026-06-29,2026-06-29,POR,MEM,PLAYER,Kris Murray,1641738,OFFICIAL,https://www.nba.com/news/2026-offseason-trade-tracker,2026-07-09,2026-07-11,Official NBA tracker
2026_ATL_SAC_01,2026-06-30,2026-06-30,SAC,ATL,PLAYER,Devin Carter,1642269,OFFICIAL,https://www.nba.com/news/2026-offseason-trade-tracker,2026-07-09,2026-07-11,Official NBA tracker
2026_ATL_SAC_01,2026-06-30,2026-06-30,SAC,ATL,DRAFT_PICK,2033 second-round pick,,OFFICIAL,https://www.nba.com/news/2026-offseason-trade-tracker,2026-07-09,2026-07-11,Official NBA tracker
2026_ATL_SAC_01,2026-06-30,2026-06-30,ATL,SAC,DRAFT_RIGHTS,Alpha Kaba draft rights No. 60 pick in 2017,,OFFICIAL,https://www.nba.com/news/2026-offseason-trade-tracker,2026-07-09,2026-07-11,Official NBA tracker
2026_ATL_OKC_01,2026-06-21,2026-07-06,OKC,ATL,PLAYER,Aaron Wiggins,1630598,OFFICIAL,https://www.nba.com/news/reports-hawks-acquire-guard-aaron-wiggins-from-thunder,2026-07-06,2026-07-11,Officially announced July 6
2026_ATL_OKC_01,2026-06-21,2026-07-06,ATL,OKC,DRAFT_PICK,2030 second-round pick,,OFFICIAL,https://www.nba.com/news/reports-hawks-acquire-guard-aaron-wiggins-from-thunder,2026-07-06,2026-07-11,Officially announced July 6
2026_ATL_OKC_01,2026-06-21,2026-07-06,ATL,OKC,DRAFT_PICK,2032 second-round pick,,OFFICIAL,https://www.nba.com/news/reports-hawks-acquire-guard-aaron-wiggins-from-thunder,2026-07-06,2026-07-11,Officially announced July 6
2026_DET_OKC_01,2026-06-26,2026-07-06,OKC,DET,PLAYER,Isaiah Joe,1630198,OFFICIAL,https://www.nba.com/news/isaiah-joe-trade-pistons-thunder,2026-07-06,2026-07-11,Officially announced July 6
2026_DET_OKC_01,2026-06-26,2026-07-06,DET,OKC,DRAFT_PICK,Future second-round pick 1,,OFFICIAL,https://www.nba.com/news/isaiah-joe-trade-pistons-thunder,2026-07-06,2026-07-11,Exact year not disclosed in official release
2026_DET_OKC_01,2026-06-26,2026-07-06,DET,OKC,DRAFT_PICK,Future second-round pick 2,,OFFICIAL,https://www.nba.com/news/isaiah-joe-trade-pistons-thunder,2026-07-06,2026-07-11,Exact year not disclosed in official release
2026_CHA_HOU_01,2026-07-05,2026-07-06,HOU,CHA,PLAYER,Dorian Finney-Smith,1627827,OFFICIAL,https://www.nba.com/news/dorian-finney-smith-hornets-trade,2026-07-07,2026-07-11,Officially announced July 6
2026_CHA_HOU_01,2026-07-05,2026-07-06,HOU,CHA,DRAFT_PICK,2027 Memphis second-round pick,,OFFICIAL,https://www.nba.com/news/dorian-finney-smith-hornets-trade,2026-07-07,2026-07-11,Official trade return
2026_CHA_HOU_01,2026-07-05,2026-07-06,HOU,CHA,DRAFT_PICK,2028 Houston second-round pick,,OFFICIAL,https://www.nba.com/news/dorian-finney-smith-hornets-trade,2026-07-07,2026-07-11,Official trade return
2026_CHA_HOU_01,2026-07-05,2026-07-06,HOU,CHA,DRAFT_PICK,2033 Houston second-round pick,,OFFICIAL,https://www.nba.com/news/dorian-finney-smith-hornets-trade,2026-07-07,2026-07-11,Official trade return
2026_CHA_HOU_01,2026-07-05,2026-07-06,CHA,HOU,CASH,Cash considerations,,OFFICIAL,https://www.nba.com/news/dorian-finney-smith-hornets-trade,2026-07-07,2026-07-11,Official trade return
2026_PHI_BOS_01,2026-07-01,2026-07-06,BOS,PHI,PLAYER,Jaylen Brown,1627759,OFFICIAL,https://www.nba.com/news/2026-offseason-trade-tracker,2026-07-09,2026-07-11,Official NBA tracker
2026_PHI_BOS_01,2026-07-01,2026-07-06,PHI,BOS,PLAYER,Paul George,202331,OFFICIAL,https://www.nba.com/news/2026-offseason-trade-tracker,2026-07-09,2026-07-11,Official NBA tracker
2026_PHI_BOS_01,2026-07-01,2026-07-06,PHI,BOS,DRAFT_PICK,2028 first-round pick,,OFFICIAL,https://www.nba.com/news/2026-offseason-trade-tracker,2026-07-09,2026-07-11,Official NBA tracker
2026_PHI_BOS_01,2026-07-01,2026-07-06,PHI,BOS,DRAFT_PICK,2031 Philadelphia first-round pick,,OFFICIAL,https://www.nba.com/news/2026-offseason-trade-tracker,2026-07-09,2026-07-11,Official NBA tracker
2026_PHI_BOS_01,2026-07-01,2026-07-06,PHI,BOS,DRAFT_PICK,2028 second-round pick best of GSW-MIL-OKC,,OFFICIAL,https://www.nba.com/news/2026-offseason-trade-tracker,2026-07-09,2026-07-11,Official NBA tracker
2026_PHI_BOS_01,2026-07-01,2026-07-06,PHI,BOS,DRAFT_PICK,2030 second-round pick best of PHX-POR-WAS,,OFFICIAL,https://www.nba.com/news/2026-offseason-trade-tracker,2026-07-09,2026-07-11,Official NBA tracker
2026_MIA_MIL_01,2026-06-22,2026-07-06,MIL,MIA,PLAYER,Giannis Antetokounmpo,203507,OFFICIAL,https://www.nba.com/news/2026-offseason-trade-tracker,2026-07-09,2026-07-11,Official NBA tracker
2026_MIA_MIL_01,2026-06-22,2026-07-06,MIL,MIA,PLAYER,Bobby Portis Jr.,1626171,OFFICIAL,https://www.nba.com/news/2026-offseason-trade-tracker,2026-07-09,2026-07-11,Official NBA tracker
2026_MIA_MIL_01,2026-06-22,2026-07-06,MIA,MIL,PLAYER,Tyler Herro,1629639,OFFICIAL,https://www.nba.com/news/2026-offseason-trade-tracker,2026-07-09,2026-07-11,Official NBA tracker
2026_MIA_MIL_01,2026-06-22,2026-07-06,MIA,MIL,PLAYER,Kel'el Ware,1642276,OFFICIAL,https://www.nba.com/news/2026-offseason-trade-tracker,2026-07-09,2026-07-11,Official NBA tracker
2026_MIA_MIL_01,2026-06-22,2026-07-06,MIA,MIL,PLAYER,Jaime Jaquez Jr.,1631170,OFFICIAL,https://www.nba.com/news/2026-offseason-trade-tracker,2026-07-09,2026-07-11,Official NBA tracker
