movement_id,from_team,to_team,player_name,player_id,movement_type,status,source_url,source_updated_at,verified_at_utc,notes,player_id_numeric,player_id_impact,estimated_wins_above_replacement,impact_confidence,impact_model_status
2026_MIN_BOS_CONLEY,MIN,BOS,Mike Conley,201144,FREE_AGENCY,OFFICIAL,https://www.nba.com/news/nba-offseason-deals-2026,2026-07-11,2026-07-11,Official team-changing move,201144,201144,0.025582049999999943,0.8804878048780488,MODELED
2026_NYK_BOS_ROBINSON,NYK,BOS,Mitchell Robinson,1629011,FREE_AGENCY,OFFICIAL,https://www.nba.com/news/nba-offseason-deals-2026,2026-07-11,2026-07-11,Official team-changing move,1629011,1629011,0.6923255625000002,0.7606707317073171,MODELED
2026_CLE_BKN_ELLIS,CLE,BKN,Keon Ellis,1631165,FREE_AGENCY,OFFICIAL,https://www.nba.com/news/nba-offseason-deals-2026,2026-07-11,2026-07-11,Official team-changing move,1631165,1631165,-0.4296870703124999,0.9399390243902439,MODELED
2026_MIA_CHI_POWELL,MIA,CHI,Norman Powell,1626181,FREE_AGENCY,OFFICIAL,https://www.nba.com/news/nba-offseason-deals-2026,2026-07-11,2026-07-11,Official team-changing move,1626181,1626181,1.1758016854166669,0.873780487804878,MODELED
2026_CHI_PHI_SIMONS,CHI,PHI,Anfernee Simons,1629014,FREE_AGENCY,OFFICIAL,https://www.nba.com/news/nba-offseason-deals-2026,2026-07-11,2026-07-11,Official team-changing move,1629014,1629014,0.8247532617187503,0.8545731707317074,MODELED
2026_CLE_IND_NANCE,CLE,IND,Larry Nance Jr.,1626204,FREE_AGENCY,OFFICIAL,https://www.nba.com/news/nba-offseason-deals-2026,2026-07-11,2026-07-11,Official team-changing move,1626204,1626204,0.04515841458333341,0.7170731707317073,MODELED
2026_CLE_PHI_WADE,CLE,PHI,Dean Wade,1629731,FREE_AGENCY,OFFICIAL,https://www.nba.com/news/nba-offseason-deals-2026,2026-07-11,2026-07-11,Official team-changing move,1629731,1629731,-0.1514196614583331,0.8551829268292683,MODELED
2026_DEN_MIA_HARDAWAY,DEN,MIA,Tim Hardaway Jr.,203501,FREE_AGENCY,OFFICIAL,https://www.nba.com/news/nba-offseason-deals-2026,2026-07-11,2026-07-11,Official team-changing move,203501,203501,0.06673742187500067,0.9814024390243903,MODELED
2026_DET_SAS_HARRIS,DET,SAS,Tobias Harris,202699,FREE_AGENCY,OFFICIAL,https://www.nba.com/news/nba-offseason-deals-2026,2026-07-11,2026-07-11,Official team-changing move,202699,202699,1.3105865390625009,0.9088414634146342,MODELED
2026_GSW_MEM_POST,GSW,MEM,Quinten Post,1642366,FREE_AGENCY,OFFICIAL,https://www.nba.com/news/nba-offseason-deals-2026,2026-07-11,2026-07-11,Official team-changing move,1642366,1642366,0.2797064902215207,0.6880679100908655,MODELED
